AFS,Gender,MS,Origin,POB,LocLang,IntLang,BornWar,Religion,SecondarySchool,NationalExamGrade,Degree,Specialisation,GradeIT,UniversityType,InstitutionNature,InstitutionLocation,SchoolWar,Fees,Funding,UniversityReliable,UnivPromoteEmploy,Internship,ExperienceYears,SpecialisationCompetence,ITCompetence,GraduateComSkill,PhysicalDisability,PsychoDisability,SleepingTime,Family,Father,Mother,PoliticianFam,AdminstrativeFam,CompanyFam,Relatives,MaritalRequirement,HomePandemic,HomeEpidemic,SchoolPandemic,SchoolEpidemic,Employed
between 27 and 29 years,Male,Single,Mungala,Capital City(Kinshasa),Two,One,No,Evangelical,Math-Physics,Satisfaction (50%-69%),Master,Information Systems Management,Distinction (70%-79%),Public,University,Town,No,Less than $500,Family Finances,Yes,No,No,5.0,Average,Mastery,Medium,No,No,Between 10 pm and midnight,Poor,No,No,No,Yes,Yes,No,Nothing,Yes,No,Yes,No,No
between 23 and 25 years,Female,Married,Muswahili,Town,Three,Two,Yes,Evangelical,IT Technique,Satisfaction (50%-69%),Master,Networking and Telecommunication,Distinction (70%-79%),Private,College,,No,Less than $500,Parents' finances,Yes,Yes,Yes,5.0,Average,Average,Medium,No,No,Between 10 pm and midnight,Medium,Yes,No,No,No,Yes,No,Nothing,Yes,Yes,Yes,No,No
between 23 and 25 years,Male,Single,Muswahili,Village,Three,Two,Yes,Protestant,Math-Physics,Satisfaction (50%-69%),Bachelor,Business and IT,Satisfaction (50%-69%),Public,College,Town,Yes,Less than $500,Family Finances,Yes,Yes,Yes,5.0,Mastery,Average,High,No,No,Before 10 pm,Poor,No,No,No,No,Yes,No,Nothing,Yes,Yes,Yes,Yes,No
between 23 and 25 years,Male,Single,Muswahili,Town,One,Two,No,Protestant,Biochemistry,Satisfaction (50%-69%),Bachelor,Computer Engineering,Distinction (70%-79%),Public,College,Town,No,Less than $500,Family Finances,No,No,No,4.0,Average,Average,High,Yes,No,Between 10 pm and midnight,Medium,Yes,Yes,No,No,No,Yes,Nothing,No,No,No,No,Yes
between 21 and 23 years,Male,Single,Muswahili,Village,One,Two,No,Protestant,Social Technique,Satisfaction (50%-69%),Bachelor,Information Systems Management,Distinction (70%-79%),Public,College,Town,No,Less than $500,Family Finances,No,No,Yes,11.0,Below average,Average,Medium,No,No,Between 10 pm and midnight,Poor,No,No,No,No,No,Yes,Married,Yes,Yes,Yes,Yes,No
between 21 and 23 years,Male,Single,Muswahili,Town,Two,Two,Yes,Protestant,IT Technique,Satisfaction (50%-69%),Bachelor,Networking and Telecommunication,Satisfaction (50%-69%),Catholic,University,Town,Yes,Between $500 and $1000,Parents' finances,Yes,No,Yes,5.0,Average,Average,Medium,No,No,Between 10 pm and midnight,Medium,Yes,Yes,No,No,Yes,No,Married,Yes,Yes,Yes,Yes,No
between 23 and 25 years,Male,Single,Muluba,Capital City(Kinshasa),Four,Two,No,Protestant,IT Technique,Satisfaction (50%-69%),Master,Information Systems Management,Distinction (70%-79%),Public,University,Capital City(Kinshasa),No,Less than $500,Government scholarship,Yes,No,Yes,1.0,Mastery,Mastery,High,No,No,Between 10 pm and midnight,Medium,No,No,No,No,Yes,No,Nothing,No,No,Yes,No,No
between 23 and 25 years,Male,Single,Muluba,Capital City(Kinshasa),Four,Two,No,Protestant,IT Technique,Satisfaction (50%-69%),Master,Information Systems Management,Distinction (70%-79%),Public,University,Capital City(Kinshasa),No,Less than $500,Government scholarship,Yes,No,Yes,1.0,Mastery,Mastery,High,No,No,Between 10 pm and midnight,Medium,No,No,No,No,Yes,No,Nothing,No,No,Yes,No,No
between 23 and 25 years,Male,Single,Muluba,Capital City(Kinshasa),Four,Two,No,Protestant,IT Technique,Satisfaction (50%-69%),Master,Information Systems Management,Distinction (70%-79%),Public,University,Capital City(Kinshasa),No,Less than $500,Government scholarship,Yes,No,Yes,1.0,Mastery,Mastery,High,No,No,Between 10 pm and midnight,Medium,No,No,No,No,Yes,No,Nothing,No,No,Yes,No,No
between 27 and 29 years,Male,Single,Muswahili,Town,Two,Three,Yes,Protestant,Commerce,Satisfaction (50%-69%),Master,Business and IT,Satisfaction (50%-69%),Public,College,Town,Yes,Between $500 and $1000,Family Finances,No,No,Yes,5.0,Average,Mastery,High,No,No,After midnight,Poor,No,No,No,No,No,No,Nothing,Yes,Yes,Yes,Yes,No
beyond,Male,Single,Mukongo,Village,More,One,No,Evangelical,Math-Physics,Satisfaction (50%-69%),Bachelor,Networking,Satisfaction (50%-69%),Private,College,Capital City(Kinshasa),No,More than $1000,Family Finances,Yes,No,No,5.0,Average,Average,High,No,No,Before 10 pm,Poor,No,No,No,No,Yes,No,Nothing,No,No,Yes,Yes,No
between 21 and 23 years,Male,Single,Muswahili,Village,Two,Two,No,Catholic,Biochemistry,Satisfaction (50%-69%),Master,Networking,Satisfaction (50%-69%),Public,College,Capital City(Kinshasa),No,Less than $500,Own funds,Yes,No,Yes,5.0,Average,Average,High,No,Yes,Before 10 pm,Medium,No,No,Yes,Yes,Yes,Yes,Nothing,Yes,Yes,Yes,No,Yes
between 21 and 23 years,Male,Single,Mukongo,Capital City(Kinshasa),One,One,No,Kimbanguist,Commerce,Satisfaction (50%-69%),Master,Data Science,Satisfaction (50%-69%),Public,University,Capital City(Kinshasa),No,Less than $500,Parents' finances,No,Yes,Yes,3.0,Average,Average,Medium,No,No,Between 10 pm and midnight,Medium,Yes,Yes,Yes,Yes,Yes,Yes,Married,No,Yes,No,No,No
between 23 and 25 years,Male,Single,Mukongo,Capital City(Kinshasa),Two,One,No,Kimbanguist,Commerce,Satisfaction (50%-69%),Master,Business and IT,Distinction (70%-79%),Public,University,Capital City(Kinshasa),No,Less than $500,Parents' finances,No,No,Yes,1.0,Average,Below average,Medium,No,No,Before 10 pm,Medium,Yes,Yes,Yes,Yes,Yes,Yes,Nothing,No,No,No,No,Yes
between 21 and 23 years,Female,Single,Muswahili,Town,Two,Two,No,Protestant,Math-Physics,Distinction (70%-79%),Bachelor,Business and IT,Satisfaction (50%-69%),Public,College,Town,No,Less than $500,Parents' finances,No,Yes,Yes,3.0,Average,Average,Medium,No,No,Before 10 pm,Medium,Yes,Yes,Yes,Yes,Yes,Yes,Nothing,Yes,No,Yes,No,No
between 23 and 25 years,Female,Single,Muswahili,Town,Three,Two,No,Protestant,Biochemistry,Satisfaction (50%-69%),Master,Information Systems Management,Satisfaction (50%-69%),Public,University,Capital City(Kinshasa),No,Less than $500,Family Finances,No,No,No,5.0,Average,Average,High,No,No,Between 10 pm and midnight,Medium,No,Yes,Yes,Yes,Yes,Yes,Nothing,No,No,Yes,Yes,No
between 23 and 25 years,Male,Single,Mungala,Capital City(Kinshasa),Two,One,No,Protestant,Math-Physics,Satisfaction (50%-69%),Bachelor,Business and IT,Satisfaction (50%-69%),Private,College,Capital City(Kinshasa),No,Between $500 and $1000,Parents' finances,No,No,No,5.0,Average,Average,Medium,No,No,Between 10 pm and midnight,Medium,No,No,No,Yes,Yes,No,Nothing,No,No,No,No,No
between 29 and 31 years,Male,Single,Mukongo,Capital City(Kinshasa),Two,One,No,Evangelical,Industrial Technique,Satisfaction (50%-69%),Master,Information Systems Management,Distinction (70%-79%),Public,University,Capital City(Kinshasa),No,Less than $500,Parents' finances,No,No,No,4.0,Average,Average,Medium,No,No,Between 10 pm and midnight,Medium,No,Yes,No,Yes,Yes,No,Nothing,Yes,No,Yes,No,No
between 23 and 25 years,Male,Single,Mungala,Capital City(Kinshasa),Two,Two,No,Evangelical,Biochemistry,Distinction (70%-79%),Master,Information Systems Management,Satisfaction (50%-69%),Public,University,Capital City(Kinshasa),No,Less than $500,Family Finances,No,Yes,Yes,5.0,Mastery,Mastery,High,No,No,Between 10 pm and midnight,Medium,No,No,No,Yes,Yes,No,Nothing,Yes,No,No,No,Yes
between 21 and 23 years,Female,Single,Muswahili,Town,Two,Two,Yes,Catholic,Commerce,Satisfaction (50%-69%),Master,Information Systems Management,Distinction (70%-79%),Catholic,College,Town,Yes,Less than $500,Parents' finances,Yes,No,No,4.0,Average,Average,Medium,No,No,Before 10 pm,Medium,No,No,No,Yes,Yes,Yes,Single,Yes,Yes,Yes,Yes,No
between 21 and 23 years,Female,Single,Mukongo,Capital City(Kinshasa),Two,One,Yes,Catholic,Commerce,Satisfaction (50%-69%),Master,Mathematics and Computing,Satisfaction (50%-69%),Public,University,Capital City(Kinshasa),Yes,Less than $500,Parents' finances,Yes,No,No,5.0,Average,Average,Medium,No,No,Between 10 pm and midnight,Medium,No,No,No,No,Yes,No,Nothing,No,No,Yes,No,No
between 27 and 29 years,Female,Single,Muluba,Capital City(Kinshasa),Two,One,No,Evangelical,Biochemistry,Satisfaction (50%-69%),Master,Information Systems Management,Satisfaction (50%-69%),Public,University,Town,No,Between $500 and $1000,Own funds,No,No,No,11.0,Mastery,Mastery,High,No,No,Before 10 pm,Medium,Yes,Yes,No,Yes,Yes,No,Nothing,Yes,No,Yes,Yes,No
between 23 and 25 years,Male,Single,Muswahili,Capital City(Kinshasa),Three,One,No,Protestant,General Pedagogy,Satisfaction (50%-69%),Master,Business and IT,Satisfaction (50%-69%),Public,University,Capital City(Kinshasa),No,Less than $500,Family Finances,No,No,No,4.0,Average,Average,High,No,No,Between 10 pm and midnight,Medium,No,Yes,Yes,Yes,Yes,Yes,Nothing,No,No,No,No,Yes
between 27 and 29 years,Male,Single,Mukongo,Rural municipality,Two,One,No,Protestant,Industrial Technique,Satisfaction (50%-69%),Master,Networking,Satisfaction (50%-69%),Public,University,Capital City(Kinshasa),No,Less than $500,Parents' finances,Yes,No,Yes,5.0,Average,Average,Medium,No,No,Between 10 pm and midnight,Medium,Yes,No,No,No,Yes,Yes,Nothing,No,Yes,Yes,No,No
between 29 and 31 years,Male,Single,Mukongo,Capital City(Kinshasa),Two,One,No,Catholic,Industrial Technique,Satisfaction (50%-69%),Master,Business and IT,Satisfaction (50%-69%),Public,University,Capital City(Kinshasa),No,Less than $500,Family Finances,Yes,No,No,1.0,Average,Average,High,No,No,Between 10 pm and midnight,Medium,Yes,Yes,No,Yes,Yes,Yes,Nothing,No,No,No,No,Yes
between 23 and 25 years,Male,Single,Mungala,Town,Three,Two,No,Evangelical,Biochemistry,Satisfaction (50%-69%),Master,Business and IT,Satisfaction (50%-69%),Public,University,Capital City(Kinshasa),No,Less than $500,Parents' finances,Yes,No,Yes,5.0,Average,Average,Medium,No,No,Before 10 pm,Medium,No,No,No,Yes,No,No,Nothing,Yes,Yes,Yes,Yes,No
between 29 and 31 years,Male,Single,Muswahili,Town,Three,Two,No,Catholic,Math-Physics,Satisfaction (50%-69%),Bachelor,Software engineering,Satisfaction (50%-69%),Private,College,Town,No,Between $500 and $1000,Parents' finances,No,Yes,Yes,7.0,Average,Mastery,High,No,No,After midnight,Poor,Yes,No,No,No,No,No,Nothing,Yes,No,Yes,No,No
beyond,Male,Married,Muswahili,Town,Four,Two,No,Catholic,Agricultural Technique,Satisfaction (50%-69%),Master,Data Science,Satisfaction (50%-69%),Public,University,Town,Yes,Less than $500,Family Finances,Yes,No,Yes,4.0,Average,Average,Medium,No,No,Between 10 pm and midnight,Medium,No,No,No,Yes,No,No,Nothing,No,No,Yes,Yes,Yes
between 23 and 25 years,Male,Single,Muswahili,Town,Four,Two,Yes,Evangelical,Math-Physics,Satisfaction (50%-69%),Master,Computer Engineering,Distinction (70%-79%),Private,University,,No,More than $1000,Family Finances,No,Yes,Yes,2.0,Mastery,Mastery,High,No,No,Between 10 pm and midnight,Medium,Yes,Yes,Yes,Yes,Yes,Yes,Nothing,No,No,Yes,Yes,Yes
between 23 and 25 years,Male,Single,Muswahili,Town,Four,Two,Yes,Protestant,General Pedagogy,Satisfaction (50%-69%),Bachelor,Business and IT,Satisfaction (50%-69%),Catholic,College,Town,Yes,Less than $500,Parents' finances,Yes,No,Yes,11.0,Average,Average,Medium,No,No,Between 10 pm and midnight,Medium,Yes,No,No,No,No,No,Nothing,Yes,Yes,Yes,Yes,No
between 23 and 25 years,Male,Single,Muswahili,Town,Three,One,Yes,Catholic,IT Technique,Satisfaction (50%-69%),Master,Software engineering,Distinction (70%-79%),Protestant,University,Town,Yes,Between $500 and $1000,Parents' finances,Yes,Yes,Yes,3.0,Mastery,Mastery,High,No,No,Between 10 pm and midnight,Medium,Yes,Yes,No,Yes,Yes,Yes,Nothing,No,Yes,No,Yes,Yes
between 23 and 25 years,Male,Single,Mungala,Town,One,Two,No,Evangelical,Biochemistry,Satisfaction (50%-69%),Master,Business and IT,Satisfaction (50%-69%),Public,University,Town,No,Less than $500,Parents' finances,Yes,No,Yes,5.0,Average,Average,Medium,No,No,Before 10 pm,Medium,Yes,No,No,Yes,No,No,Nothing,Yes,Yes,Yes,Yes,No
between 23 and 25 years,Male,Single,Mungala,Town,One,Two,No,Evangelical,Biochemistry,Satisfaction (50%-69%),Master,Business and IT,Satisfaction (50%-69%),Public,University,Town,No,Less than $500,Parents' finances,Yes,No,Yes,5.0,Average,Average,Medium,No,No,Before 10 pm,Medium,Yes,No,No,Yes,No,No,Nothing,Yes,Yes,Yes,Yes,No
between 27 and 29 years,Male,Married,Mungala,Capital City(Kinshasa),Three,Three,No,Catholic,General Pedagogy,Satisfaction (50%-69%),Master,Business and IT,Satisfaction (50%-69%),Public,University,Capital City(Kinshasa),No,Less than $500,Parents' finances,Yes,Yes,Yes,5.0,Mastery,Mastery,High,No,No,Between 10 pm and midnight,Poor,Yes,No,Yes,Yes,Yes,Yes,Nothing,No,No,No,No,Yes
between 29 and 31 years,Male,Single,Mukongo,Capital City(Kinshasa),One,Two,No,Protestant,Biochemistry,Satisfaction (50%-69%),Master,Information Systems Management,Distinction (70%-79%),Public,University,Capital City(Kinshasa),No,Less than $500,Family Finances,Yes,No,Yes,5.0,Average,Average,High,No,No,Between 10 pm and midnight,Medium,No,No,Yes,No,Yes,No,Nothing,No,Yes,Yes,Yes,Yes
between 29 and 31 years,Female,Single,Mungala,Rural municipality,One,One,No,Catholic,Commerce,Satisfaction (50%-69%),Bachelor,Business and IT,Satisfaction (50%-69%),Private,College,Rural municipality,Yes,Less than $500,Family Finances,Yes,No,Yes,4.0,Average,Average,Medium,No,No,Between 10 pm and midnight,Medium,No,Yes,No,No,Yes,No,Nothing,Yes,Yes,No,Yes,Yes
between 29 and 31 years,Female,Single,Mungala,Rural municipality,One,One,No,Catholic,Commerce,Satisfaction (50%-69%),Bachelor,Business and IT,Satisfaction (50%-69%),Private,College,Rural municipality,Yes,Less than $500,Family Finances,Yes,Yes,Yes,3.0,Average,Average,Medium,No,No,Between 10 pm and midnight,Medium,No,Yes,No,No,Yes,No,Nothing,Yes,Yes,No,Yes,Yes
between 29 and 31 years,Female,Single,Mungala,Rural municipality,One,One,No,Catholic,Commerce,Satisfaction (50%-69%),Bachelor,Business and IT,Satisfaction (50%-69%),Catholic,,Rural municipality,Yes,Less than $500,Family Finances,Yes,Yes,Yes,3.0,Average,Average,Medium,No,No,Between 10 pm and midnight,Medium,No,Yes,No,No,Yes,No,Nothing,No,Yes,No,Yes,Yes
between 27 and 29 years,,,,,,,,,,,,,,,,,,,,,,,,,,,No,,,,,,,,,,,,,,,
between 29 and 31 years,Female,Single,Mungala,Rural municipality,One,One,No,Catholic,Commerce,Satisfaction (50%-69%),Bachelor,Business and IT,Satisfaction (50%-69%),Catholic,College,Rural municipality,Yes,Less than $500,Family Finances,Yes,Yes,Yes,3.0,Average,Average,Medium,No,No,Between 10 pm and midnight,Medium,No,Yes,No,No,No,No,Nothing,No,Yes,No,Yes,Yes
beyond,Male,Married,Muswahili,Village,Two,Two,Yes,Protestant,Math-Physics,Satisfaction (50%-69%),Master,Artificial Intelligence,Distinction (70%-79%),Public,University,Capital City(Kinshasa),No,Less than $500,Own funds,No,No,No,2.0,Mastery,Mastery,High,No,No,Between 10 pm and midnight,Medium,No,No,No,Yes,Yes,No,Nothing,No,No,Yes,Yes,Yes
between 23 and 25 years,Male,Married,Muswahili,Capital City(Kinshasa),One,One,No,Protestant,Math-Physics,Distinction (70%-79%),Master,Business and IT,Satisfaction (50%-69%),Public,University,Capital City(Kinshasa),No,Less than $500,Parents' finances,Yes,No,No,2.0,Mastery,Mastery,High,No,No,Between 10 pm and midnight,Poor,No,Yes,No,No,No,No,Nothing,No,No,Yes,No,Yes
beyond,Male,Married,Muswahili,Town,Four,Three,Yes,Anglican,Social Technique,Distinction (70%-79%),Master,Information Systems Management,Satisfaction (50%-69%),Private,,Capital City(Kinshasa),No,Less than $500,Family Finances,No,Yes,Yes,5.0,Average,Mastery,,No,No,Between 10 pm and midnight,Medium,Yes,No,No,Yes,Yes,Yes,Nothing,No,No,No,No,Yes
between 21 and 23 years,Female,Married,Muluba,Town,Three,Two,No,Evangelical,Industrial Technique,Satisfaction (50%-69%),Master,Business and IT,Distinction (70%-79%),Public,University,Capital City(Kinshasa),No,Less than $500,Family Finances,No,No,No,3.0,Average,Average,High,No,No,Between 10 pm and midnight,Medium,No,No,No,No,Yes,No,Nothing,Yes,No,Yes,Yes,Yes
between 23 and 25 years,Male,Single,Muluba,Town,Two,Two,Yes,Protestant,Biochemistry,Distinction (70%-79%),Master,Software engineering,Satisfaction (50%-69%),Private,University,Capital City(Kinshasa),No,Less than $500,Parents' finances,Yes,No,Yes,5.0,Average,Average,Medium,No,No,Between 10 pm and midnight,Medium,No,No,No,No,Yes,No,,Yes,Yes,Yes,Yes,Yes
between 21 and 23 years,Male,Married,Mungala,Capital City(Kinshasa),Two,Two,No,Evangelical,Math-Physics,Satisfaction (50%-69%),Master,Networking,Distinction (70%-79%),Public,University,Capital City(Kinshasa),No,Between $500 and $1000,Parents' finances,Yes,No,No,5.0,Mastery,Mastery,High,No,No,Between 10 pm and midnight,Medium,No,No,No,No,Yes,No,Nothing,No,No,No,No,Yes
between 21 and 23 years,Male,Single,Muswahili,Town,More,Three,Yes,Protestant,Math-Physics,Satisfaction (50%-69%),Bachelor,Computer Engineering,Distinction (70%-79%),Private,University,Town,Yes,Between $500 and $1000,Parents' finances,Yes,Yes,Yes,2.0,Mastery,Mastery,High,No,No,After midnight,Poor,No,No,No,No,Yes,No,Nothing,Yes,Yes,Yes,Yes,Yes
between 29 and 31 years,Male,Married,Mukongo,,One,One,No,Evangelical,Math-Physics,Satisfaction (50%-69%),Master,Information Systems Management,Distinction (70%-79%),Public,College,Capital City(Kinshasa),No,Between $500 and $1000,Parents' finances,Yes,No,No,,Mastery,Mastery,Medium,No,No,Between 10 pm and midnight,Medium,No,No,,Yes,Yes,No,Nothing,,,,,Yes
between 27 and 29 years,Male,Single,Muswahili,Village,Three,Two,Yes,Protestant,Math-Physics,Satisfaction (50%-69%),Master,Mathematics and Computing,Distinction (70%-79%),Public,University,Capital City(Kinshasa),No,Less than $500,Family Finances,No,No,No,5.0,Average,Mastery,High,No,No,After midnight,Poor,Yes,No,No,No,No,No,Nothing,Yes,No,Yes,No,No
between 23 and 25 years,Male,Single,Muswahili,Village,Three,Two,No,Evangelical,Math-Physics,Satisfaction (50%-69%),Master,Data Science,Distinction (70%-79%),Public,University,Capital City(Kinshasa),No,Between $500 and $1000,Parents' finances,Yes,,No,3.0,Mastery,Mastery,Medium,No,No,Between 10 pm and midnight,Poor,Yes,No,No,Yes,Yes,No,Nothing,No,No,No,No,No
between 23 and 25 years,Male,Single,Muswahili,Capital City(Kinshasa),Two,One,No,Protestant,Biochemistry,Distinction (70%-79%),Master,Data Science,Distinction (70%-79%),Public,University,Capital City(Kinshasa),No,Less than $500,Family Finances,Yes,Yes,No,1.0,Mastery,Average,Medium,No,No,After midnight,Medium,Yes,Yes,No,Yes,Yes,Yes,Nothing,No,No,Yes,No,No
beyond,Male,Married,Muswahili,Village,Three,Two,No,Catholic,Latin-Philosophy,Satisfaction (50%-69%),Bachelor,Software engineering,Distinction (70%-79%),Catholic,University,Town,No,More than $1000,Parents' finances,Yes,No,No,3.0,Mastery,Mastery,High,No,No,Before 10 pm,Medium,Yes,No,No,No,No,No,Nothing,Yes,No,Yes,Yes,Yes
beyond,Female,Single,Mukongo,Town,Two,Two,No,Catholic,General Pedagogy,Satisfaction (50%-69%),Master,Information Systems Management,Distinction (70%-79%),Public,University,Capital City(Kinshasa),No,Less than $500,Family Finances,Yes,Yes,No,11.0,Average,Average,Medium,No,No,Between 10 pm and midnight,Medium,Yes,No,No,Yes,Yes,Yes,Single,Yes,No,Yes,Yes,Yes
between 23 and 25 years,Male,Single,Mukongo,Capital City(Kinshasa),Two,One,Yes,Evangelical,Math-Physics,Satisfaction (50%-69%),Master,Information Systems Management,Satisfaction (50%-69%),Public,University,Capital City(Kinshasa),No,Between $500 and $1000,Parents' finances,No,No,No,5.0,Average,Average,Medium,No,No,Between 10 pm and midnight,Medium,Yes,No,No,No,No,Yes,Married,No,No,No,No,Yes
between 23 and 25 years,Male,Single,Muluba,Town,Two,Two,No,Protestant,Biochemistry,Satisfaction (50%-69%),Master,Information Systems Management,Satisfaction (50%-69%),Public,University,Capital City(Kinshasa),No,Less than $500,Parents' finances,Yes,No,Yes,2.0,Mastery,Mastery,High,No,No,Between 10 pm and midnight,Medium,Yes,Yes,No,No,Yes,No,Nothing,Yes,No,Yes,No,Yes
between 23 and 25 years,Female,Married,Mukongo,Town,Two,One,No,Protestant,Commerce,Satisfaction (50%-69%),Master,Business and IT,Satisfaction (50%-69%),Public,College,Town,No,Less than $500,Parents' finances,Yes,No,No,1.0,Average,Average,High,No,No,Before 10 pm,Medium,Yes,No,No,No,Yes,No,Nothing,Yes,No,Yes,No,Yes
between 29 and 31 years,Male,Married,Muluba,Town,Three,Two,No,Protestant,Biochemistry,Satisfaction (50%-69%),Master,Information Systems Management,Satisfaction (50%-69%),Public,University,Capital City(Kinshasa),No,Less than $500,Parents' finances,No,No,Yes,1.0,Mastery,Mastery,High,No,No,After midnight,Medium,Yes,Yes,No,Yes,Yes,No,Nothing,Yes,Yes,Yes,No,Yes
between 27 and 29 years,Male,Single,Muluba,Town,Three,Two,Yes,Catholic,Biochemistry,Satisfaction (50%-69%),Master,Networking,Satisfaction (50%-69%),Catholic,University,Town,Yes,Between $500 and $1000,Parents' finances,Yes,Yes,Yes,1.0,Mastery,Mastery,Medium,No,No,Between 10 pm and midnight,Medium,Yes,No,No,Yes,Yes,Yes,Nothing,Yes,Yes,Yes,Yes,Yes
between 23 and 25 years,Male,Single,Muswahili,Town,Two,Two,Yes,Catholic,Latin-Philosophy,Satisfaction (50%-69%),Master,Networking,Distinction (70%-79%),Catholic,University,Town,Yes,Between $500 and $1000,Family Finances,Yes,Yes,Yes,2.0,Mastery,Mastery,High,No,No,Between 10 pm and midnight,Medium,No,No,No,No,Yes,No,Nothing,No,Yes,Yes,Yes,Yes
between 21 and 23 years,Male,Single,Muswahili,Rural municipality,Two,One,No,Protestant,Commerce,Satisfaction (50%-69%),Bachelor,Business and IT,Satisfaction (50%-69%),Private,College,Town,Yes,Less than $500,Parents' finances,Yes,No,No,5.0,Average,Average,Medium,No,No,Between 10 pm and midnight,Medium,No,No,No,No,Yes,Yes,Nothing,Yes,Yes,Yes,Yes,No
between 29 and 31 years,Male,Married,Muswahili,Town,Four,Two,Yes,Catholic,Social Technique,Satisfaction (50%-69%),Bachelor,Business and IT,Satisfaction (50%-69%),Catholic,College,Town,Yes,Between $500 and $1000,Parents' finances,Yes,Yes,Yes,2.0,Average,Mastery,Medium,No,No,Between 10 pm and midnight,Medium,No,No,No,No,No,No,Nothing,Yes,Yes,Yes,Yes,No
between 27 and 29 years,Male,Single,Muswahili,Town,Two,One,Yes,Protestant,,Satisfaction (50%-69%),Master,Networking,Distinction (70%-79%),Catholic,University,Town,Yes,Less than $500,Parents' finances,Yes,Yes,Yes,3.0,Average,Average,Medium,No,No,Between 10 pm and midnight,Medium,Yes,No,No,Yes,No,No,Single,Yes,Yes,Yes,Yes,No
between 25 and 27 years,Male,Single,Mukongo,Village,Two,One,No,Catholic,Math-Physics,,Master,Mathematics and Computing,Distinction (70%-79%),Public,University,Capital City(Kinshasa),No,Less than $500,Parents' finances,Yes,Yes,No,3.0,Average,Average,High,No,No,Between 10 pm and midnight,Medium,Yes,Yes,No,Yes,No,Yes,Single,Yes,Yes,Yes,No,No
between 21 and 23 years,Male,Single,Other,Town,Two,Two,No,Catholic,Math-Physics,Satisfaction (50%-69%),Bachelor,Mathematics and Computing,Satisfaction (50%-69%),Public,University,Town,No,Less than $500,Parents' finances,No,No,No,5.0,Mastery,Mastery,Medium,No,No,Between 10 pm and midnight,Medium,Yes,No,Yes,Yes,Yes,Yes,Nothing,Yes,Yes,Yes,Yes,No
between 23 and 25 years,Male,Single,Mungala,Town,Two,Two,No,Protestant,Math-Physics,Satisfaction (50%-69%),Bachelor,Mathematics and Computing,Satisfaction (50%-69%),Public,University,Town,No,Less than $500,Parents' finances,Yes,No,Yes,3.0,Average,Average,High,No,No,Between 10 pm and midnight,Medium,No,Yes,No,Yes,Yes,No,Married,Yes,Yes,Yes,Yes,No
between 23 and 25 years,Male,Single,Muswahili,Town,Two,Two,No,Protestant,Math-Physics,Satisfaction (50%-69%),Bachelor,Mathematics and Computing,Satisfaction (50%-69%),Public,University,Town,No,Less than $500,Parents' finances,Yes,No,Yes,3.0,Average,Average,High,No,No,Between 10 pm and midnight,Medium,Yes,No,No,Yes,Yes,No,Married,Yes,Yes,Yes,Yes,No
,Male,Single,Mungala,Town,Two,Two,No,Catholic,Math-Physics,Satisfaction (50%-69%),Bachelor,Mathematics and Computing,Satisfaction (50%-69%),Public,University,Town,No,Less than $500,Parents' finances,Yes,Yes,Yes,11.0,Mastery,Mastery,Medium,No,No,After midnight,Poor,No,Yes,No,Yes,No,No,Nothing,No,No,No,No,No
between 23 and 25 years,Male,Single,Muluba,Town,Two,One,No,Evangelical,Math-Physics,Distinction (70%-79%),Bachelor,Mathematics and Computing,Satisfaction (50%-69%),Public,University,Town,No,Less than $500,Parents' finances,Yes,Yes,Yes,2.0,Average,Average,Medium,Yes,No,Between 10 pm and midnight,Medium,Yes,No,No,Yes,Yes,Yes,Nothing,Yes,Yes,No,No,No
between 25 and 27 years,Female,Single,Mungala,Village,Two,One,No,Protestant,Biochemistry,Satisfaction (50%-69%),Master,Business and IT,Satisfaction (50%-69%),Public,University,Capital City(Kinshasa),No,Less than $500,Parents' finances,No,No,Yes,5.0,Average,Average,Poor,No,No,Between 10 pm and midnight,Medium,Yes,Yes,Yes,Yes,Yes,No,Nothing,Yes,Yes,Yes,Yes,No
between 25 and 27 years,Female,Married,Muswahili,Town,Four,Two,Yes,Pentecost,IT Technique,Satisfaction (50%-69%),Bachelor,Information Systems Management,Satisfaction (50%-69%),Catholic,University,Town,Yes,Between $500 and $1000,Parents' finances,Yes,Yes,Yes,5.0,Average,Average,Medium,No,No,Between 10 pm and midnight,Medium,Yes,Yes,No,Yes,Yes,Yes,Single,Yes,Yes,Yes,Yes,Yes
between 23 and 25 years,Male,Single,Other,Town,Three,Three,No,,Latin-Philosophy,Satisfaction (50%-69%),Master,Information Systems Management,Satisfaction (50%-69%),Catholic,College,Town,Yes,Less than $500,Parents' finances,No,No,No,5.0,Mastery,Mastery,High,No,No,Between 10 pm and midnight,Medium,No,No,No,Yes,No,No,Nothing,Yes,No,Yes,Yes,No
between 25 and 27 years,Male,Married,Other,Town,Three,Two,No,Pentecost,Industrial Technique,Satisfaction (50%-69%),Bachelor,Business and IT,Satisfaction (50%-69%),Public,College,Town,No,Less than $500,Own funds,Yes,Yes,Yes,3.0,Mastery,Average,High,No,No,Between 10 pm and midnight,Medium,Yes,Yes,No,Yes,Yes,No,Nothing,Yes,Yes,Yes,Yes,Yes
